CEEB,College Name,City,State
INTL,AMBROSE UNIVERSITY,CALGARY,"AB, CANADA"
INTL,CONCORDIA UNIVERSITY EDMONTON,EDMONTON,"AB, CANADA"
INTL,KINGS UNIVERSITY,EDMONTON,"AB, CANADA"
INTL,PRAIRIE BIBLE COLLEGE,THREE HILLS,"AB, CANADA"
INTL,UNIVERSITY OF ALBERTA,EDMONTON,"AB, CANADA"
INTL,UNIVERSITY OF CALGARY,CALGARY,"AB, CANADA"
INTL,UNIVERSITY OF LETHBRIDGE,LETHBRIDGE,"AB, CANADA"
INTL,KWANTLEN POLYTECHNIC,SURREY,"BC, CANADA"
INTL,LASALLE COLLEGE VANCOUVER,VANCOUVER,"BC, CANADA"
INTL,PACIFIC LIFE BIBLE COLLEGE,SURREY,"BC, CANADA"
INTL,QUEST UNIVERSITY CANADA,SQUAMISH,"BC, CANADA"
INTL,SIMON FRASER UNIV,BURNABY,"BC, CANADA"
INTL,TRINITY WESTERN UNIVERSITY,LANGLEY,"BC, CANADA"
INTL,UNIVERSITY OF BRITISH COLUMBIA,VANCOUVER,"BC, CANADA"
INTL,UNIVERSITY OF VICTORIA,VICTORIA,"BC, CANADA"
INTL,PROVIDENCE UNIV CLG THEO SEM,OTTERBURNE,"MB, CANADA"
INTL,UNIVERSITY OF MANITOBA,WINNIPEG,"MB, CANADA"
INTL,MOUNT ALLISON UNIVERSITY,SACKVILLE,"NB, CANADA"
INTL,SAINT THOMAS UNIVERSITY-CANADA,FREDERICTON,"NB, CANADA"
INTL,U OF NEW BRUNSWICK,SAINT JOHN,"NB, CANADA"
INTL,DALHOUSIE UNIVERSITY,HALIFAX,"NS, CANADA"
INTL,UNIV OF KING’S COLLEGE-HALIFAX,HALIFAX,"NS, CANADA"
INTL,BROCK UNIVERSITY,ST CATHARINES,"ON, CANADA"
INTL,CARLETON UNIVERSITY,OTTAWA,"ON, CANADA"
INTL,LAKEHEAD UNIVERSITY,THUNDER BAY,"ON, CANADA"
INTL,MCMASTER UNIVERSITY,HAMILTON,"ON, CANADA"
INTL,NIPISSING UNIVERSITY,NORTH BAY,"ON, CANADA"
INTL,QUEENS UNIVERSITY,KINGSTON,"ON, CANADA"
INTL,REDEEMER UNIVERSITY COLLEGE,ANCASTER,"ON, CANADA"
INTL,RYERSON UNIVERSITY,TORONTO,"ON, CANADA"
INTL,TRENT UNIVERSITY,PETERBOROUGH,"ON, CANADA"
INTL,TYNDALE UNIVERSITY,NORTH YORK,"ON, CANADA"
INTL,UNIV OF ONTARIO INST OF TECH,OSHAWA,"ON, CANADA"
INTL,UNIVERSITY OF GUELPH,GUELPH,"ON, CANADA"
INTL,UNIVERSITY OF TORONTO,TORONTO,"ON, CANADA"
INTL,UNIVERSITY OF WATERLOO,WATERLOO,"ON, CANADA"
INTL,UNIVERSITY OF WINDSOR,WINDSOR,"ON, CANADA"
INTL,WESTERN UNIVERSITY-CANADA,LONDON,"ON, CANADA"
INTL,WILFRID LAURIER UNIVERSITY,WATERLOO,"ON, CANADA"
INTL,YORK UNIVERSITY,NORTH YORK,"ON, CANADA"
INTL,HOMBURG INSTITUTE,CHARLOTTETOWN,"PE, CANADA"
INTL,BISHOPS UNIVERSITY,SHERBROOKE,"QC, CANADA"
INTL,HEC MONTREAL,MONTRÉAL,"QC, CANADA"
INTL,MCGILL UNIVERSITY,MONTREAL,"QC, CANADA"
INTL,BRIERCREST COLLEGE,CARONPORT,"SK, CANADA"
INTL,UNIVERSITY OF REGINA,REGINA,"SK, CANADA"
INTL,UNIVERSITY OF SASKATCHEWAN,SASKATOON,"SK, CANADA"
INTL,ANERICAN UNIVERSITY OF SHARJAH,SHARJAH,UNITED ARAB EMIRATES
INTL,AMERICAN UNIVERSITY ARMENIA,YEREVAN,ARMENIA
INTL,WEBSTER UNIV-VIENNA,VIENNA,AUSTRIA
INTL,UNIVERSITY OF CANBERRA,BRUCE ACT,AUSTRALIA
INTL,CHARLES STURT UNIVERSITY,WAGGA WAGGA NSW,AUSTRALIA
INTL,MACQUARIE UNIVERSITY,NORTH RYDE NSW,AUSTRALIA
INTL,U OF NEW SOUTH WALES-SYDNEY,SYDNEY NSW,AUSTRALIA
INTL,UNIV OF WOLLONGONG,WOLLONGONG NSW,AUSTRALIA
INTL,UNIVERSITY OF NEW ENGLAND,ARMIDALE NSW,AUSTRALIA
INTL,UNIVERSITY OF NEWCASTLE,CALLAGHAN NSW,AUSTRALIA
INTL,UNIVERSITY OF WESTERN SYDNEY,PENRITH S DC NSW,AUSTRALIA
INTL,BOND UNIVERSITY,ROBINA QLD,AUSTRALIA
INTL,JAMES COOK UNIVERSITY,TOWNSVILLE QLD,AUSTRALIA
INTL,QUEENSLAND UNIV OF TECHNOLOGY,KELVIN GROVE,AUSTRALIA
INTL,UNIVERSITY OF QUEENSLAND,ST LUCIA,AUSTRALIA
INTL,FLINDERS UNIVERSITY,ADELAIDE,AUSTRALIA
INTL,UNIVERSITY OF SOUTH AUSTRALIA,ADELAIDE,AUSTRALIA
INTL,MONASH UNIVERSITY,MONASH UNIVERSITY,AUSTRALIA
INTL,RMIT UNIVERSITY,MELBOURNE,AUSTRALIA
INTL,SWINBURNE UNIV OF TECHNOLOGY,HAWTHORN,AUSTRALIA
INTL,CURTIN UNIVERSITY,PERTH,AUSTRALIA
INTL,EDITH COWAN UNIVERSITY,JOONDALUP,AUSTRALIA
INTL,AUSTRALIAN NATIONAL UNIVERSITY,CANBERRA,AUSTRALIA
INTL,GRIFFITH UNIVERSITY,NATHAN,AUSTRALIA
INTL,UNIVERSITY OF SYDNEY,UNIV OF SYDNEY,AUSTRALIA
INTL,UNIVERSITY WESTERN AUSTRALIA,PERTH,AUSTRALIA
INTL,HOGESCHOOL-UNIV BRUSSELS,BRUSSELS,BELGIUM
INTL,KATHOLIEKE UNIVERSITEIT LEUVEN,LEUVEN,BELGIUM
INTL,VESALIUS COLLEGE,BRUSSELS,BELGIUM
INTL,AMERICAN UNIV IN BULGARIA,BLAGOEVGRAD,BULGARIA
INTL,CNTRL AM HEALTH SCI UNIV,BELIZE CITY,BELIZE
INTL,ECOLE HOTELIERE DE LAUSANNE,CH-1000 LAUSANNE,SWITZERLAND
INTL,BASEL SCHOOL OF BUSINESS,BASEL STADT,SWITZERLAND
INTL,FRANKLIN UNIV SWITZERLAND,LUGANO,SWITZERLAND
INTL,LES ROCHES GILON INSTITUTE,CLARENS,SWITZERLAND
INTL,WEBSTER UNIV-GENEVA,GENEVA,SWITZERLAND
INTL,CARDIFF UNIVERSITY,CARDIFF,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,DE MONTFORT UNIVERSITY,LEICESTER,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,DURHAM UNIVERSITY,DURHAM,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,GOLDSMITHS-UNIV OF LONDON,LONDON,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,HERIOT-WATT UNIVERSITY,EDINBURGH,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,HULT INTRL BUSINESS SCHOOL,LONDON,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,KINGS COLLEGE LONDON,LONDON,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,KINGSTON UNIVERSITY LONDON,KINGSTON THAMES,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,LEEDS BECKETT UNIVERSITY,LEEDS,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,LONDON METROPOLITAN UNIVERSITY,LONDON,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,LOUGHBOROUGH UNIVERSITY,LEICESTERSHIRE,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,MIDDLESEX UNIVERSITY,LONDON,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,NEWCASTLE UNIVERSITY,NEWCASTLE TYNE,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,NOTTINGHAM TRENT UNIVERSITY,NOTTINGHAM,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,QUEEN MARGARET U C,EDINBURGH,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,QUEEN MARY-UNIV OF LONDON,LONDON,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,QUEENS UNIVERSITY BELFAST,BELFAST,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,REGENTS AMERICAN C,LONDON,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,ST MARYS UNIV TWICKENHAM,LONDON,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIV OF EDINBURGH,EDINBURGH,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIV OF THE WEST OF ENGLAND,BRISTOL,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY COLLEGE LONDON,LONDON,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY FOR CREATIVE ARTS,FARNHAM SURREY,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF ABERDEEN,ABERDEEN,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF BATH,BATH,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF BIRMINGHAM,BIRMINGHAM,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF BRISTOL,BRISTOL,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF CAMBRIDGE,CAMBRIDGE,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF CHESTER,CHESTER,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF CHICHESTER,CHICHESTER,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF EAST ANGLIA,NORWICH,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF EAST LONDON,LONDON,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF EXETER,EXETER,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF GREENWICH,LONDON,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF LEEDS,LEEDS,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF MANCHESTER,MANCHESTER,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF NORTHAMPTON,NORTHAMPTON,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF NOTTINGHAM,NOTTINGHAM,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF OXFORD,OXFORD,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF PLYMOUTH,PLYMOUTH,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF PORTSMOUTH,PORTSMOUTH,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF SHEFFIELD,SHEFFIELD,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF STIRLING,STIRLING SCOTLAND,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF SUNDERLAND,SUNDERLAND,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF SURREY,GUILDFORD,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF WARWICK,COVENTRY,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF WEST LONDON,LONDON,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF WESTMINSTER,LONDON,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF YORK,YORK,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY ROEHAMPTON LONDON,LONDON,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,WEBSTER UNIV-REGENTS COLLEGE,LONDON,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,YORK ST JOHN UNIVERSITY,YORK,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,TEXILA AMERICAN UNIVERSITY,GEORGETOWN,GUYANA
INTL,CITY UNIVERSITY OF HONG KONG,KOWLOON,HONG KONG
INTL,CORVINUS UNIVERSITY BUDAPEST,BUDAPEST,HUNGARY
INTL,NATIONAL UNIV IRELAND-MAYNOOTH,MAYNOOTH,IRELAND
INTL,NATIONAL UNIVERSITY OF IRELAND,GALWAY,IRELAND
INTL,TRINITY COLL-DUBLIN,DUBLIN,IRELAND
INTL,UNIVERSITY COLLEGE CORK,CORK,IRELAND
INTL,UNIVERSITY COLLEGE DUBLIN,DUBLIN,IRELAND
INTL,BAR-ILAN UNIVERSITY,RAMAT GAN,ISRAEL
INTL,HEBREW UNIV OF JERUSALEM,JERUSALEM,ISRAEL
INTL,HEBREW UNIV ROTHBERG INTL SCH,JERUSALEM,ISRAEL
INTL,IDC HERZLIYA,HERZLIYA,ISRAEL
INTL,TECHNION INTERNATIONAL SCHOOL,HAIFA,ISRAEL
INTL,TEL AVIV UNIVERSITY,TEL AVIV,ISRAEL
INTL,UNIVERSITY OF HAIFA,HAIFA,ISRAEL
INTL,O P JINDAL GLOBAL UNIVERSITY,SONIPAT,INDIA
INTL,FLAME UNIVERSITY,PUNE,INDIA
INTL,MAHARISHI INST/MNGT,NEW DEHLI,INDIA
INTL,NMIMS UNIVERSITY,MUMBAI,INDIA
INTL,SHIV NADAR UNIVERSITY,GUATAM BUDDHA,INDIA
INTL,SRISHTI INST ART DESIGN TECH,BANGALORE,INDIA
INTL,AMERICAN UNIVERSITY OF ROME,ROME,ITALY
INTL,BOCCONI UNIVERSITY,MILANO,ITALY
INTL,JOHN CABOT UNIV,ROME,ITALY
INTL,DUKE KUNSHAN UNIVERSITY,KUNSHAN,CHINA
INTL,CHINESE UNIV OF HONG KONG,HONG KONG,HONG KONG
INTL,HONG KONG UNIV SCI TECH,HONG KONG,HONG KONG
INTL,U OF MI SHANGHAI JIAO TONG U,SHANGHAI,CHINA
INTL,UNIVERSITY OF HONG KONG,HONG KONG,HONG KONG
INTL,CHARLES UNIVERSITY PRAGUE,PRAGUE,CZECHIA
INTL,ANGLO-AMERICKA V S,PRAHA 1,CZECHIA
INTL,SCHILLER INTL UNIV-HEIDELBERG,HEIDELBERG,GERMANY
INTL,BARD COLLEGE BERLIN,BERLIN,GERMANY
INTL,COLOGNE INSTITUTE TECH,COLOGNE,GERMANY
INTL,IUBH INTL HOCHSCHULE GMBH,BAD HONNEF,GERMANY
INTL,JACOBS UNIVERSITY BREMEN,BREMEN,GERMANY
INTL,UNIVERSIDAD IBEROAMERICANA,SANTO DOMINGO,DOMINICAN REPUBLIC
INTL,THE AMERICAN UNIV IN CAIRO,NEW CAIRO,EGYPT
INTL,SAINT LOUIS UNIVERSITY-MADRID,MADRID,SPAIN
INTL,ESADE BUSINESS SCHOOL,SANT CUGAT VALLE,SPAIN
INTL,IE UNIVERSITY,SEGOVIA,SPAIN
INTL,LES ROCHES MARBELLA,MARBELLA MALAGA,SPAIN
INTL,SUFFOLK UNIV MADRID CAMPUS,MADRID,SPAIN
INTL,AMERICAN COLLEGE MEDITERRANEAN,AIX-EN-PROVENCE,FRANCE
INTL,AMERICAN UNIVERSITY OF PARIS,PARIS,FRANCE
INTL,UNIV OF READING,READING,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF ESSEX,COLCHESTER,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,AMERICAN INTERCON UNIVERSITY,LONDON,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,BRUNEL UNIVERSITY,UXBRIDGE,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF DUNDEE,DUNDEE,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF GLASGOW,GLASGOW,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF SAINT ANDREWS,ST ANDREWS,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIVERSITY OF STRATHCLYDE,GLASGOW,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,ROYAL HOLLOWAY UNIV OF LONDON,EGHAM SURREY,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,BANGOR UNIVERSITY,BANGOR WAL,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,UNIV OF SOUTH WALES-TREFOREST,PONTYPRIDD WALES,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,ASTON UNIVERSITY,BIRMINGHAM,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,ABERSTWYTH UNIVERSITY,ABERSTWYTH,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,ANGLIA RUSKIN UNIVERSITY,CHELMSFORD,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,BATH SPA UNIVERSITY,SOMERSET,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND
INTL,LUMSA UNIVERSITY-ROME,ROME,ITALY
INTL,POLITECNICO DI TORINO,TORINO,ITALY
INTL,UNIVERSITA NAPOLI FEDERICO II,NAPOLI,ITALY
INTL,UNIVERSITY OF BOLOGNA,BOLOGNA,ITALY
INTL,UNIVERSITY OF SALERNO,FISCIANO,ITALY
INTL,UNIVERSITY OF SANNIO,BENEVENTO,ITALY
INTL,HOKKAIDO UNIVERSITY,SAPPORO,JAPAN
INTL,INTL CHRISTIAN UNIV,MITAKA-SHI TOKYO,JAPAN
INTL,TOKYO INSTITUTE OF TECHNOLOGY,TOKYO,JAPAN
INTL,AOYAMA GAKUIN UNIVERSITY,TOKYO,JAPAN
INTL,HOSEI UNIVERSITY,TOKYO,JAPAN
INTL,INSTITUTE LIBERAL ARTS DOSHISH,KYOTO,JAPAN
INTL,KEIO UNIVERSITY,TOKYO,JAPAN
INTL,KYOTO UNIV OF ADVANCED SCIENCE,KYOTO,JAPAN
INTL,KYOTO UNIVERSITY,KYOTO,JAPAN
INTL,MEIJI UNIVERSITY,TOKYO,JAPAN
INTL,NAGOYA UNIV COMMERCE BUSINESS,NISSHIN AICHI,JAPAN
INTL,NAGOYA UNIVERSITY,NAGOYA,JAPAN
INTL,NIHON UNIVERSITY,CHIYODA-KU TOKYO,JAPAN
INTL,OSAKA UNIV SCH HUMAN SCIENCE,SUITA,JAPAN
INTL,OSAKA UNIVERSITY-IUSP,TOYONAKA OSAKA,JAPAN
INTL,RITSUMEIKAN ASIA PACIFIC UNIV,BEPPU,JAPAN
INTL,SOPHIA UNIVERSITY,TOKYO,JAPAN
INTL,TEMPLE UNIVERSITY JAPAN CAMPUS,TOKYO,JAPAN
INTL,TOHOKU UNIV FGL PROGRAM,SENDAI,JAPAN
INTL,TOKYO CHRISTIAN UNIVERSITY,CHIBA,JAPAN
INTL,TOKYO INTERNATIONAL UNIVERSITY,TOKYO,JAPAN
INTL,TOKYO METROPOLITAN UNIVERSITY,TOKYO,JAPAN
INTL,UNIV TOKYO-PEAK UNDERGRADUATE,TOKYO,JAPAN
INTL,UNIVERSITY OF TOKYO,BUNKYO-KU,JAPAN
INTL,WASEDA UNIVERSITY,TOKYO,JAPAN
INTL,YAMANASHI GAKUIN UNIVERSITY,YAMANASHI,JAPAN
INTL,AMERICAN UNIV OF CENTRAL ASIA,BISHKEK,KYRGYZSTAN
INTL,DAEGU GYEONGBUK INST SCI TECH,DAEGU,SOUTH KOREA
INTL,EWHA WOMANS UNIVERSITY,SEOUL,SOUTH KOREA
INTL,HANDONG GLOBAL UNIVERSITY,KYEONGBUK,SOUTH KOREA
INTL,KAIST,DAEJEON,SOUTH KOREA
INTL,KOREA UNIVERSITY,SEOUL,SOUTH KOREA
INTL,SEOUL NATIONAL UNIVERSITY,SEOUL,SOUTH KOREA
INTL,SUNY KOREA,INCHEON,SOUTH KOREA
INTL,YONSEI UNIVERSITY,SEOUL,SOUTH KOREA
INTL,NAZARBAYEV UNIVERSTIY,ASTANA,KAZAKHSTAN
INTL,INTERNATIONAL UNIV OF MONACO,MONTE CARLO,MONACO
INTL,AFRICAN LEADERSHIP UNIVERSITY,PIERREFONDS,MAURITIUS
INTL,TEC DE MONTERREY,MONTERREY,MEXICO
INTL,UNIV OF THE AMERICAS,PUEBLA,MEXICO
INTL,AVE MARIA UN-LATIN AMERICAN,SAN MARCOS,NICARAGUA
INTL,ERASMUS UNIVERSITY COLLEGE,ROTTERDAM,NETHERLANDS
INTL,WEBSTER UNIV-THE NETHERLANDS,LEIDEN,NETHERLANDS
INTL,AUCKLAND UNIV OF TECHNOLOGY,AUCKLAND,NEW ZEALAND
INTL,LAHORE UNIV OF MGMT SERVICES,LAHORE CANTT,PAKISTAN
INTL,POZNAN UNIV OF MEDICAL SCIENCE,POZNAN,POLAND
INTL,HAMAD BIN KHALIFA UNIV,EDUCATION CITY,QATAR
INTL,WEILL CORNELL MEDICINE QATAR,DOHA,QATAR
INTL,CARNEGIE MELLON UNIV QATAR,DOHA,QATAR
INTL,GEORGETOWN U-QATAR,DOHA,QATAR
INTL,RIT KOSOVO,PRISHTINE,SERBIA
INTL,STOCKHOLM SCHOOL OF ECONOMICS,STOCKHOLM,SWEDEN
INTL,SINGAPORE MGMT UNIV,SINGAPORE,SINGAPORE
INTL,NATIONAL U SINGAPORE,SINGAPORE,SINGAPORE
INTL,YALE NUS COLLEGE,SINGAPORE,SINGAPORE
INTL,SINGAPORE UNIV OF TECH DESIGN,SINGAPORE,SINGAPORE
INTL,ASIAN INSTITUTE OF TECHNOLOGY,KLONG LUANG,THAILAND
INTL,UNIV THAI CHAMBER OF COMMERCE,BANGKOK,THAILAND
INTL,WEBSTER UNIV-THAILAND,BANGKOK,THAILAND
INTL,BBA INTL PRGM/THAMMASAT UNIV,BANGKOK,THAILAND
INTL,BE INTL PRGM THAMMASAT UNIV,BANGKOK,THAILAND
INTL,MAHIDOL UNIV INTL COLLEGE,SALAYA,THAILAND
INTL,ABDULLAH GUL UNIVERSITY,KAYSERI,TURKEY
INTL,CARIBBEAN UNION COLL,TRINIDAD,TRINIDAD AND TOBAGO
INTL,CONG DIST-VI-S PLASKETT,FREDERIKSTED,U.S. VIRGIN ISLANDS
INTL,NATIONAL ECONOMIC UNIVERSITY,HA NOI,VIETNAM
INTL,HANOI UNIV SCIENCE AND TECH,HANOI,VIETNAM
INTL,RADEWAGEN AMATA DEL AM SAMOA,FAGATOGO,SAMOA
INTL,NORTH-WEST UNIVERSITY,POTCHEFSTROOM,SOUTH AFRICA
